Exam 1,Exam 2,pass
35,8,1
86,2,1
8,18,1
91,57,1
79,77,1
50,89,1
87,5,1
65,23,1
6,95,1
3,39,1
15,35,1
94,77,1
60,59,1
72,12,1
9,19,1
74,8,1
48,11,1
25,77,1
13,27,1
33,45,1
15,64,1
66,65,1
44,29,1
84,9,1
88,98,1
7,61,1
55,36,1
94,30,1
65,73,1
15,59,1
9,75,1
29,6,1
12,94,1
23,99,1
7,9,1
78,94,1
48,94,1
25,28,1
99,84,1
73,25,1
4,26,1
70,13,1
92,39,1
9,18,1
25,92,1
21,13,1
62,69,1
94,97,1
100,49,1
4,95,1
18,9,1
10,92,1
55,70,1
32,17,1
59,14,1
92,70,1
41,75,1
51,46,1
76,95,1
16,14,1
100,90,1
64,85,1
93,67,1
95,8,1
85,15,1
81,38,1
41,13,1
82,84,1
42,95,1
70,95,1
81,27,1
48,32,1
95,44,1
39,65,1
41,10,1
31,33,1
61,61,1
27,7,1
21,16,1
41,97,1
2,56,1
2,5,1
62,46,1
14,34,1
66,39,1
65,36,1
92,3,1
69,5,1
42,71,1
52,67,1
9,44,1
70,19,1
21,14,1
91,40,1
84,62,1
75,84,1
88,20,1
77,6,1
87,52,1
3,75,1
89,68,1
98,78,1
16,68,1
70,40,1
8,68,1
25,29,1
88,42,1
7,27,1
55,4,1
18,22,1
9,62,1
56,80,1
18,66,1
51,25,1
79,76,1
79,13,1
63,71,1
2,28,1
30,83,1
58,36,1
16,77,1
49,33,1
17,7,1
5,49,1
15,46,1
53,62,1
73,70,1
86,11,1
15,25,1
89,37,1
44,22,1
27,98,1
86,3,1
19,43,1
49,32,1
56,69,1
25,37,1
12,23,1
5,58,1
48,26,1
70,15,1
58,45,1
18,60,1
90,7,1
3,70,1
90,26,1
99,45,1
3,44,1
58,43,1
71,91,1
39,34,1
78,97,1
5,80,1
95,41,1
52,87,1
23,11,1
97,6,1
79,40,1
19,43,1
52,10,1
96,1,1
78,40,1
59,60,1
72,100,1
6,43,1
81,94,1
83,11,1
63,55,1
52,23,1
76,77,1
42,21,1
88,73,1
25,76,1
42,70,1
95,50,1
45,48,1
27,77,1
4,45,1
17,29,1
88,38,1
77,92,1
27,92,1
78,48,1
30,24,1
92,76,1
40,14,1
60,87,1
44,18,1
15,38,1
43,69,1
87,0,1
15,95,1
61,40,1
70,29,1
85,26,1
60,68,1
15,42,1
14,42,1
0,57,1
40,15,1
3,88,1
97,57,1
36,8,1
64,76,1
36,23,1
66,28,1
20,23,1
99,60,1
93,68,1
97,1,1
21,88,1
42,24,1
52,83,1
64,18,1
59,72,1
16,36,1
50,75,1
25,79,1
38,39,1
32,63,1
23,16,1
69,61,1
40,44,1
37,35,1
91,4,1
17,9,1
59,18,1
84,74,1
86,90,1
59,82,1
28,19,1
60,22,1
31,47,1
47,93,1
37,52,1
20,66,1
43,53,1
49,30,1
63,71,1
13,84,1
84,78,1
57,50,1
80,66,1
99,94,1
79,56,1
74,27,1
88,22,1
16,65,1
18,94,1
31,46,1
36,41,1
91,100,1
43,36,1
52,64,1
60,83,1
83,22,1
58,27,1
82,64,1
89,83,1
72,27,1
90,89,1
48,62,1
18,99,1
10,5,1
73,57,1
36,69,1
78,1,1
17,13,1
11,85,1
3,59,1
57,21,1
73,23,1
43,14,1
54,13,1
74,46,1
87,43,1
92,81,1
66,42,1
62,93,1
71,77,1
84,40,1
52,8,1
2,23,1
58,76,1
52,8,1
0,41,1
83,48,1
42,44,1
34,38,1
95,68,1
49,3,1
6,69,1
0,71,1
12,79,1
67,65,1
36,35,1
96,54,1
71,70,1
45,25,1
29,78,1
30,38,1
20,22,1
26,57,1
48,97,1
17,6,1
19,93,1
7,55,1
81,59,1
68,32,1
27,35,1
68,96,1
86,1,1
50,26,1
80,67,1
42,84,1
69,83,1
60,45,1
60,53,1
55,20,1
55,58,1
92,95,1
65,58,1
32,55,1
3,20,1
67,99,1
70,34,1
50,73,1
63,78,1
52,23,1
15,58,1
27,40,1
95,15,1
27,14,1
49,38,1
40,63,1
2,56,1
77,86,1
48,18,1
13,15,1
2,92,1
65,40,1
94,82,1
